Command line
python C:\Users\52377\AppData\Local\Programs\Python\Python38\Scripts\chemprop_train --data_path chemprop_data/solubility.csv --dataset_type regression --save_dir ckpt_sol --target_columns logS --epochs 30 --split_type scaffold_balanced --metric rmse --quiet
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': False,
 'data_path': 'chemprop_data/solubility.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': True,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'ckpt_sol',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'scaffold_balanced',
 'target_columns': ['logS'],
 'target_weights': None,
 'task_names': ['logS'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total scaffolds = 229 | train scaffolds = 159 | val scaffolds = 39 | test scaffolds = 31
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 111 | target average = -1.359433


Scaffold 1
Task 0: count = 36 | target average = -1.393502


Scaffold 2
Task 0: count = 26 | target average = -0.713905


Scaffold 3
Task 0: count = 23 | target average = -1.596272


Scaffold 4
Task 0: count = 17 | target average = -0.909919


Scaffold 5
Task 0: count = 13 | target average = -2.088581


Scaffold 6
Task 0: count = 11 | target average = -1.450628


Scaffold 7
Task 0: count = 11 | target average = -1.907148


Scaffold 8
Task 0: count = 9 | target average = -1.381018


Scaffold 9
Task 0: count = 9 | target average = -1.831151


Total size = 575 | train size = 460 | val size = 57 | test size = 58
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Validation rmse = 0.626065
Epoch 1
Loss = 4.9783e-01, PNorm = 34.0197, GNorm = 6.5869, lr_0 = 7.0000e-04
Validation rmse = 0.557676
Epoch 2
Loss = 1.1044e+00, PNorm = 34.0766, GNorm = 7.9889, lr_0 = 9.5534e-04
Validation rmse = 0.621532
Epoch 3
Loss = 4.8519e-01, PNorm = 34.1376, GNorm = 9.6638, lr_0 = 8.6399e-04
Validation rmse = 0.447227
Epoch 4
Loss = 4.7129e-01, PNorm = 34.1951, GNorm = 1.5234, lr_0 = 7.8137e-04
Validation rmse = 0.551459
Epoch 5
Loss = 4.7355e-01, PNorm = 34.2341, GNorm = 9.8634, lr_0 = 7.1314e-04
Validation rmse = 0.496755
Epoch 6
Loss = 3.5553e-01, PNorm = 34.2685, GNorm = 3.5489, lr_0 = 6.4495e-04
Validation rmse = 0.484687
Epoch 7
Loss = 3.4496e-01, PNorm = 34.3099, GNorm = 1.2829, lr_0 = 5.8327e-04
Validation rmse = 0.460224
Epoch 8
Loss = 2.3840e-01, PNorm = 34.3367, GNorm = 2.7193, lr_0 = 5.2750e-04
Validation rmse = 0.465955
Epoch 9
Loss = 2.6553e-01, PNorm = 34.3577, GNorm = 2.0665, lr_0 = 4.7706e-04
Validation rmse = 0.511618
Epoch 10
Loss = 2.4533e-01, PNorm = 34.3759, GNorm = 1.9186, lr_0 = 4.3540e-04
Validation rmse = 0.461994
Epoch 11
Loss = 2.3171e-01, PNorm = 34.3952, GNorm = 0.6013, lr_0 = 3.9377e-04
Loss = 6.7198e-02, PNorm = 34.3969, GNorm = 3.6166, lr_0 = 3.9018e-04
Validation rmse = 0.459392
Epoch 12
Validation rmse = 0.429114
Epoch 13
Loss = 2.1076e-01, PNorm = 34.4144, GNorm = 1.3867, lr_0 = 3.5287e-04
